give me L
216
216
sites belongin to each tetrahedra z
0    0 1 2 3
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 8 nloops 34
avvisit 9 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 10 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 12 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 9 nloops 35
avvisit 9 nloops 34
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 8 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 8 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 9 nloops 34
avvisit 10 nloops 33
avvisit 6 nloops 32
avvisit 10 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 9 nloops 34
avvisit 6 nloops 33
avvisit 9 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6.5 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 12 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 10 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 10 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6.5 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 8 nloops 35
avvisit 9 nloops 34
avvisit 10 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 12 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6.5 nloops 34
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 9 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 7 nloops 35
avvisit 10 nloops 34
avvisit 9 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 11 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 10 nloops 34
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7.5 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 10 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 12 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 10 nloops 36
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 9 nloops 35
avvisit 12 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 11 nloops 36
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 11 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 10 nloops 33
avvisit 8 nloops 32
avvisit 8 nloops 31
avvisit 7 nloops 30
avvisit 6 nloops 29
avvisit 6 nloops 30
avvisit 7 nloops 31
avvisit 6 nloops 30
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 12 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 10 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 10 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 11 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 7 nloops 33
avvisit 7 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 11 nloops 34
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 9 nloops 35
avvisit 8 nloops 34
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 9 nloops 34
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 7 nloops 34
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 12 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 8 nloops 34
avvisit 10 nloops 33
avvisit 9 nloops 32
avvisit 6 nloops 31
avvisit 7 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 7 nloops 33
avvisit 8 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 7 nloops 33
avvisit 8 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 13 nloops 35
avvisit 9 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6.5 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 7 nloops 35
avvisit 7 nloops 34
avvisit 8 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 10 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 12 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 9 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 8 nloops 35
avvisit 8 nloops 34
avvisit 7 nloops 33
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 10 nloops 36
avvisit 8 nloops 35
avvisit 7 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 6 nloops 35
avvisit 8 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 7 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 9 nloops 35
avvisit 6 nloops 34
avvisit 9 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6 nloops 34
avvisit 7 nloops 35
avvisit 8 nloops 34
avvisit 6 nloops 33
avvisit 8 nloops 34
avvisit 9 nloops 33
avvisit 7 nloops 32
avvisit 7 nloops 31
avvisit 6 nloops 30
avvisit 6 nloops 31
avvisit 7 nloops 32
avvisit 6 nloops 31
avvisit 6 nloops 32
avvisit 6 nloops 33
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 7 nloops 36
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 8 nloops 35
avvisit 6.5 nloops 34
avvisit 6 nloops 35
avvisit 9 nloops 36
avvisit 7 nloops 35
avvisit 6 nloops 34
avvisit 6 nloops 35
avvisit 6 nloops 36
avvisit 6 nloops 35
avvisit 12 nloops 36
avvisit 6 nloops 35
